grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
grafana          | logger=migrator t=2025-04-11T12:35:49.77648692Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=375.25µs
kafka            | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
grafana          | logger=migrator t=2025-04-11T12:35:49.778001378Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana          | logger=migrator t=2025-04-11T12:35:49.778424545Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=423.917µs
opensearch       | [2025-04-11T12:35:52,406][INFO ][o.o.t.i.IndexManagement  ] [demo-node] Candidate custom result indices are empty.
grafana          | logger=migrator t=2025-04-11T12:35:49.780175462Z level=info msg="Executing migration" id="drop alert_notification_journal"
opensearch       | [2025-04-11T12:35:52,406][INFO ][o.o.t.c.ClusterEventListener] [demo-node] Cluster is not recovered yet.
opensearch       | [2025-04-11T12:35:52,421][INFO ][o.o.i.i.ManagedIndexCoordinator] [demo-node] Cache cluster manager node onClusterManager time: 1744374952421
opensearch       | [2025-04-11T12:35:52,425][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [demo-node] Config override setting update called with empty string. Ignoring.
opensearch       | [2025-04-11T12:35:52,428][INFO ][o.o.d.PeerFinder         ] [demo-node] setting findPeersInterval to [1s] as node commission status = [true] for local node [{demo-node}{FJk2hleBT1eIBif3SmqPxQ}{tKmPRr2QRXKyCcQebeGr3g}{172.18.0.8}{172.18.0.8:9300}{dimr}{shard_indexing_pressure_enabled=true}]
opensearch       | [2025-04-11T12:35:52,429][WARN ][o.o.c.r.a.AllocationService] [demo-node] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
kafka            | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
opensearch       | [2025-04-11T12:35:52,434][INFO ][o.o.h.AbstractHttpServerTransport] [demo-node] publish_address {172.18.0.8:9200}, bound_addresses {[::]:9200}
grafana          | logger=migrator t=2025-04-11T12:35:49.780555253Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=380.625µs
grafana          | logger=migrator t=2025-04-11T12:35:49.782304378Z level=info msg="Executing migration" id="create alert_notification_state table v1"
kafka            | 	sasl.oauthbearer.jwks.endpoint.url = null
grafana          | logger=migrator t=2025-04-11T12:35:49.782963712Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=660.209µs
kafka            | 	sasl.oauthbearer.scope.claim.name = scope
kafka            | 	sasl.oauthbearer.sub.claim.name = sub
kafka            | 	sasl.oauthbearer.token.endpoint.url = null
kafka            | 	sasl.server.callback.handler.class = null
kafka            | 	sasl.server.max.receive.size = 524288
kafka            | 	security.inter.broker.protocol = PLAINTEXT
grafana          | logger=migrator t=2025-04-11T12:35:49.784747045Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana          | logger=migrator t=2025-04-11T12:35:49.785187712Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=441.375µs
grafana          | logger=migrator t=2025-04-11T12:35:49.787663837Z level=info msg="Executing migration" id="Add for to alert table"
kafka            | 	security.providers = null
kafka            | 	server.max.startup.time.ms = 9223372036854775807
grafana          | logger=migrator t=2025-04-11T12:35:49.789710587Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=2.043375ms
kafka            | 	socket.connection.setup.timeout.max.ms = 30000
kafka            | 	socket.connection.setup.timeout.ms = 10000
opensearch       | [2025-04-11T12:35:52,434][INFO ][o.o.n.Node               ] [demo-node] started
kafka            | 	socket.listen.backlog.size = 50
opensearch       | [2025-04-11T12:35:52,434][WARN ][o.o.c.r.a.AllocationService] [demo-node] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
grafana          | logger=migrator t=2025-04-11T12:35:49.791491878Z level=info msg="Executing migration" id="Add column uid in alert_notification"
opensearch       | [2025-04-11T12:35:52,435][INFO ][o.o.s.OpenSearchSecurityPlugin] [demo-node] 0 OpenSearch Security modules loaded so far: []
grafana          | logger=migrator t=2025-04-11T12:35:49.793277837Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=1.784458ms
grafana          | logger=migrator t=2025-04-11T12:35:49.795702337Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana          | logger=migrator t=2025-04-11T12:35:49.795977378Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=277.209µs
grafana          | logger=migrator t=2025-04-11T12:35:49.798813753Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
kafka            | 	socket.receive.buffer.bytes = 102400
kafka            | 	socket.request.max.bytes = 104857600
kafka            | 	socket.send.buffer.bytes = 102400
kafka            | 	ssl.allow.dn.changes = false
opensearch       | [2025-04-11T12:35:52,440][INFO ][o.o.t.c.HashRing         ] [demo-node] Node added: [FJk2hleBT1eIBif3SmqPxQ]
opensearch       | [2025-04-11T12:35:52,442][INFO ][o.o.t.c.HashRing         ] [demo-node] Add data node to version hash ring: FJk2hleBT1eIBif3SmqPxQ
opensearch       | [2025-04-11T12:35:52,443][INFO ][o.o.t.c.HashRing         ] [demo-node] All nodes with known version: {FJk2hleBT1eIBif3SmqPxQ=ADNodeInfo{version=2.19.0, isEligibleDataNode=true}}
opensearch       | [2025-04-11T12:35:52,443][INFO ][o.o.t.c.HashRing         ] [demo-node] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
grafana          | logger=migrator t=2025-04-11T12:35:49.799475795Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=662.791µs
grafana          | logger=migrator t=2025-04-11T12:35:49.801300337Z level=info msg="Executing migration" id="Remove unique index org_id_name"
opensearch       | [2025-04-11T12:35:52,443][INFO ][o.o.t.c.HashRing         ] [demo-node] Build version hash ring successfully
grafana          | logger=migrator t=2025-04-11T12:35:49.801844878Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=545.292µs
grafana          | logger=migrator t=2025-04-11T12:35:49.803165753Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
kafka            | 	ssl.allow.san.changes = false
grafana          | logger=migrator t=2025-04-11T12:35:49.804756503Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=1.591ms
grafana          | logger=migrator t=2025-04-11T12:35:49.80632817Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
opensearch       | [2025-04-11T12:35:52,444][INFO ][o.o.t.c.ADDataMigrator   ] [demo-node] Start migrating AD data
grafana          | logger=migrator t=2025-04-11T12:35:49.80636642Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=38.667µs
opensearch       | [2025-04-11T12:35:52,444][INFO ][o.o.t.c.ADDataMigrator   ] [demo-node] AD job index doesn't exist, no need to migrate
opensearch       | [2025-04-11T12:35:52,444][INFO ][o.o.t.c.ClusterEventListener] [demo-node] Init version hash ring successfully
opensearch       | [2025-04-11T12:35:52,450][INFO ][o.o.g.GatewayService     ] [demo-node] recovered [0] indices into cluster_state
opensearch       | [2025-04-11T12:35:52,462][INFO ][o.o.p.PluginsService     ] [demo-node] PluginService:onIndexModule index:[.opensearch-observability/pEZslZ-zSsihux2_-f_0Mw]
opensearch       | [2025-04-11T12:35:52,527][INFO ][o.o.c.m.MetadataCreateIndexService] [demo-node] [.opensearch-observability] creating index, cause [api], templates [], shards [1]/[0]
opensearch       | [2025-04-11T12:35:52,530][WARN ][o.o.c.r.a.AllocationService] [demo-node] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
opensearch       | [2025-04-11T12:35:52,548][INFO ][o.o.p.PluginsService     ] [demo-node] PluginService:onIndexModule index:[.opensearch-observability/pEZslZ-zSsihux2_-f_0Mw]
opensearch       | [2025-04-11T12:35:52,570][INFO ][o.o.p.PluginsService     ] [demo-node] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/uqb2u2pPREKEcm7UWDg-gQ]
grafana          | logger=migrator t=2025-04-11T12:35:49.807565295Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
opensearch       | [2025-04-11T12:35:52,576][INFO ][o.o.c.m.MetadataCreateIndexService] [demo-node] [.opensearch-sap-log-types-config] creating index, cause [auto(sap-logtype api)], templates [], shards [1]/[1]
opensearch       | [2025-04-11T12:35:52,576][INFO ][o.o.c.r.a.AllocationService] [demo-node] updating number_of_replicas to [0] for indices [.opensearch-sap-log-types-config]
kafka            | 	ssl.cipher.suites = []
grafana          | logger=migrator t=2025-04-11T12:35:49.807921253Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=356.25µs
kafka            | 	ssl.client.auth = none
grafana          | logger=migrator t=2025-04-11T12:35:49.809062628Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
kafka            | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
grafana          | logger=migrator t=2025-04-11T12:35:49.809377337Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=314.75µs
kafka            | 	ssl.endpoint.identification.algorithm = https
kafka            | 	ssl.engine.factory.class = null
grafana          | logger=migrator t=2025-04-11T12:35:49.811803837Z level=info msg="Executing migration" id="Drop old annotation table v4"
kafka            | 	ssl.key.password = null
grafana          | logger=migrator t=2025-04-11T12:35:49.811849628Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=46.584µs
kafka            | 	ssl.keymanager.algorithm = SunX509
grafana          | logger=migrator t=2025-04-11T12:35:49.813965087Z level=info msg="Executing migration" id="create annotation table v5"
grafana          | logger=migrator t=2025-04-11T12:35:49.814578003Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=612.583µs
grafana          | logger=migrator t=2025-04-11T12:35:49.816280378Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana          | logger=migrator t=2025-04-11T12:35:49.816753378Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=473.75µs
grafana          | logger=migrator t=2025-04-11T12:35:49.820407087Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana          | logger=migrator t=2025-04-11T12:35:49.820867337Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=460.708µs
grafana          | logger=migrator t=2025-04-11T12:35:49.822704753Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana          | logger=migrator t=2025-04-11T12:35:49.823119003Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=414.75µs
grafana          | logger=migrator t=2025-04-11T12:35:49.824781253Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana          | logger=migrator t=2025-04-11T12:35:49.825246462Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=465.417µs
grafana          | logger=migrator t=2025-04-11T12:35:49.82747092Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana          | logger=migrator t=2025-04-11T12:35:49.827995212Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=527.375µs
grafana          | logger=migrator t=2025-04-11T12:35:49.830334628Z level=info msg="Executing migration" id="Update annotation table charset"
kafka            | 	ssl.keystore.certificate.chain = null
kafka            | 	ssl.keystore.key = null
kafka            | 	ssl.keystore.location = null
kafka            | 	ssl.keystore.password = null
grafana          | logger=migrator t=2025-04-11T12:35:49.830355087Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=21.917µs
grafana          | logger=migrator t=2025-04-11T12:35:49.831345837Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana          | logger=migrator t=2025-04-11T12:35:49.833202837Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.855916ms
grafana          | logger=migrator t=2025-04-11T12:35:49.834409837Z level=info msg="Executing migration" id="Drop category_id index"
grafana          | logger=migrator t=2025-04-11T12:35:49.834778045Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=368.458µs
grafana          | logger=migrator t=2025-04-11T12:35:49.835866337Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana          | logger=migrator t=2025-04-11T12:35:49.837600628Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=1.733959ms
grafana          | logger=migrator t=2025-04-11T12:35:49.838676587Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana          | logger=migrator t=2025-04-11T12:35:49.838967295Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=291.041µs
grafana          | logger=migrator t=2025-04-11T12:35:49.840013628Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana          | logger=migrator t=2025-04-11T12:35:49.840356503Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=342.833µs
